,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
90,222,Mongolia,Asia,70,5.68,9.4,0.94,0.63,0.71,0.86,0.12
91,224,Montenegro,Europe,72,5.58,9.94,0.86,0.69,0.71,0.81,-0.03
92,258,Morocco,Africa,106,4.92,8.9,0.56,0.66,0.77,0.8,-0.24
93,267,Mozambique,Africa,115,4.79,7.16,0.74,0.55,0.88,0.68,0.06
94,278,Myanmar,Asia,126,4.43,8.54,0.78,0.59,0.88,0.66,0.51
95,276,Namibia,Africa,124,4.57,9.16,0.82,0.57,0.72,0.85,-0.15
96,239,Nepal,Asia,87,5.27,8.12,0.77,0.64,0.78,0.73,0.15
97,157,Netherlands,Europe,5,7.46,10.93,0.94,0.72,0.91,0.34,0.18
98,161,New Zealand,North America,9,7.28,10.64,0.95,0.73,0.93,0.24,0.13
99,207,Nicaragua,South America,55,5.97,8.62,0.86,0.68,0.84,0.66,0.02
100,248,Niger,Africa,96,5.07,7.1,0.64,0.54,0.81,0.69,0.02
101,268,Nigeria,Africa,116,4.76,8.53,0.74,0.5,0.74,0.88,0.04
102,226,North Cyprus,Europe,74,5.54,10.58,0.82,0.74,0.8,0.63,0.01
103,246,North Macedonia,Europe,94,5.1,9.69,0.81,0.65,0.75,0.91,0.04
104,158,Norway,Europe,6,7.39,11.05,0.95,0.73,0.96,0.27,0.09
105,257,Pakistan,Asia,105,4.93,8.46,0.65,0.59,0.73,0.79,0.1
106,277,Palestinian Territories,Africa,125,4.52,8.49,0.83,0.62,0.65,0.82,-0.16
107,193,Panama,South America,41,6.18,10.35,0.9,0.7,0.87,0.86,-0.17
108,223,Paraguay,South America,71,5.65,9.45,0.89,0.66,0.88,0.88,0.03
109,215,Peru,South America,63,5.84,9.46,0.83,0.68,0.82,0.89,-0.15
110,213,Philippines,Asia,61,5.88,9.08,0.83,0.62,0.92,0.74,-0.1
111,196,Poland,Europe,44,6.17,10.38,0.9,0.7,0.84,0.74,-0.17
112,210,Portugal,Europe,58,5.93,10.42,0.88,0.73,0.89,0.89,-0.24
113,198,Romania,Europe,46,6.14,10.28,0.83,0.67,0.85,0.94,-0.22
114,228,Russia,Asia,76,5.48,10.19,0.9,0.65,0.72,0.85,-0.11
115,299,Rwanda,Africa,147,3.42,7.68,0.55,0.61,0.9,0.17,0.06
116,178,Saudi Arabia,Africa,26,6.49,10.74,0.89,0.67,0.88,0.68,-0.15
117,244,Senegal,Africa,92,5.13,8.12,0.71,0.6,0.7,0.8,-0.05
118,200,Serbia,Europe,48,6.08,9.79,0.87,0.69,0.78,0.84,0
119,290,Sierra Leone,Africa,138,3.85,7.43,0.63,0.52,0.72,0.87,0.08
120,184,Singapore,Asia,32,6.38,11.49,0.92,0.77,0.93,0.08,-0.02
121,186,Slovakia,Europe,34,6.33,10.37,0.94,0.69,0.77,0.91,-0.12
122,181,Slovenia,Europe,29,6.46,10.53,0.95,0.71,0.95,0.81,-0.1
123,255,South Africa,Africa,103,4.96,9.4,0.86,0.57,0.75,0.86,-0.07
124,214,South Korea,Asia,62,5.85,10.65,0.8,0.74,0.67,0.73,-0.08
125,179,Spain,Europe,27,6.49,10.57,0.93,0.75,0.76,0.75,-0.08
126,281,Sri Lanka,Asia,129,4.33,9.47,0.83,0.67,0.84,0.86,0.08
127,282,Swaziland,Africa,130,4.31,9.07,0.77,0.51,0.65,0.71,-0.19
128,159,Sweden,Europe,7,7.36,10.87,0.93,0.73,0.95,0.24,0.09
129,155,Switzerland,Europe,3,7.57,11.12,0.94,0.74,0.92,0.29,0.03
130,176,Taiwan Province of China,Asia,24,6.58,10.87,0.9,0.7,0.78,0.72,-0.07
131,230,Tajikistan,Asia,78,5.47,8.09,0.86,0.64,0.83,0.55,-0.06
132,294,Tanzania,Africa,142,3.62,7.88,0.7,0.58,0.83,0.58,0.18
133,206,Thailand,Asia,54,5.99,9.81,0.89,0.67,0.88,0.9,0.29
134,288,Togo,Africa,136,4.11,7.36,0.57,0.55,0.62,0.77,0.03
135,274,Tunisia,Africa,122,4.6,9.27,0.69,0.67,0.66,0.87,-0.2
136,256,Turkey,Africa,104,4.95,10.24,0.82,0.67,0.58,0.78,-0.14
137,249,Turkmenistan,Asia,97,5.07,9.63,0.98,0.62,0.88,0.89,0.27
138,271,Uganda,Africa,119,4.64,7.68,0.78,0.56,0.71,0.86,0.12
139,262,Ukraine,Asia,110,4.88,9.44,0.89,0.65,0.72,0.92,-0.01
140,177,United Arab Emirates,Africa,25,6.56,11.09,0.84,0.67,0.93,0.59,0.07
141,169,United Kingdom,Europe,17,7.06,10.71,0.93,0.73,0.86,0.46,0.23
142,171,United States,North America,19,6.95,11.02,0.92,0.68,0.84,0.7,0.1
143,183,Uruguay,South America,31,6.43,9.97,0.93,0.69,0.9,0.59,-0.09
144,194,Uzbekistan,Asia,42,6.18,8.84,0.92,0.65,0.97,0.52,0.31
145,259,Venezuela,South America,107,4.89,9.07,0.86,0.67,0.62,0.83,-0.17
146,231,Vietnam,Asia,79,5.41,8.97,0.85,0.68,0.94,0.8,-0.1
147,293,Yemen,Africa,141,3.66,7.58,0.83,0.57,0.6,0.8,-0.15
148,289,Zambia,Africa,137,4.07,8.15,0.71,0.56,0.78,0.82,0.06
149,300,Zimbabwe,Africa,148,3.15,7.94,0.75,0.56,0.68,0.82,-0.05
